id,titulo,autor,ano,area,biblioteca_id,cota,exemplares_total,exemplares_disponiveis
B0065,Discurso do Método,René Descartes,1637,Filosofia,bg,FIL/DES/01,3,2
B0066,Assim Falou Zaratustra,Friedrich Nietzsche,1885,Filosofia,bg,FIL/NIE/01,2,1
B0067,O Mundo como Vontade e Representação,Arthur Schopenhauer,1819,Filosofia,bg,FIL/SCH/01,2,2
B0068,História de Portugal,José Mattoso (coord.),1993,História,bg,HIS/MAT/01,4,2
B0069,Os Descobrimentos Portugueses,Damião Peres,1943,História,bg,HIS/PER/01,2,1
B0070,Peregrinação,Fernão Mendes Pinto,1614,Literatura,fmp,LIT/PIN/01,3,2
B0071,Cultura e Sociedade no Oriente,VV.AA.,2010,Estudos Orientais,fmp,ORI/VAR/01,2,1
B0072,Design para o Mundo Real,Victor Papanek,1971,Design,cou,DES/PAP/01,2,1
B0073,A Forma Segue a Emoção,VV.AA.,2018,Design,cou,DES/VAR/01,2,2
B0074,Princípios Universais do Design,William Lidwell et al.,2010,Design,cou,DES/LID/01,3,2
B0075,Fundamentos da Tipografia,Robert Bringhurst,2018,Design,cou,DES/BRI/01,2,1
B0076,Visualização de Dados,Edward R. Tufte,2001,Design,bg,DES/TUF/01,3,1
B0077,Grammar of Graphics,Leland Wilkinson,2005,Estatística,bg,EST/WIL/01,2,2
B0078,Information Visualization,Colin Ware,2020,Design,bg,DES/WAR/01,2,1
B0079,Storytelling with Data,Cole Nussbaumer Knaflic,2015,Design,bg,DES/KNA/01,3,2
B0080,Interactive Data Visualization for the Web,Scott Murray,2017,Computação,bg,CS/MUR/01,2,1
